Nome, Valor,Vendedor, Status CRM, Etapa do Funil
Usina 393,"R$ 1.000.000,00",Sofia,Aberto,5.0 Negociação
Usina 304,"R$ 900.000,00",Sofia,Aberto,5.0 Negociação
Usina 67,"R$ 800.000,00",Sofia,Ganho,6.0 Fechamento
Usina 115,"R$ 520.000,00",Heitor,Perdido,4.0 Proposta
Usina 49,"R$ 250.000,00",Sofia,Aberto,5.0 Negociação
Usina 68,"R$ 210.000,00",Daniel,Ganho,6.0 Fechamento
Usina 1,"R$ 200.000,00",Daniel,Ganho,6.0 Fechamento
Usina 204,"R$ 200.000,00",Fernando,Aberto,3.0 Prospecção
Usina 205,"R$ 200.000,00",Fernando,Perdido,3.0 Prospecção
Usina 217,"R$ 200.000,00",Ana,Aberto,2.0 Qualificação
Usina 225,"R$ 200.000,00",Heitor,Perdido,2.0 Qualificação
Usina 226,"R$ 200.000,00",Heitor,Aberto,5.0 Negociação
Usina 239,"R$ 200.000,00",Heitor,Aberto,2.0 Qualificação
Usina 276,"R$ 200.000,00",Sofia,Aberto,5.0 Negociação
Usina 280,"R$ 200.000,00",Heitor,Aberto,5.0 Negociação
Usina 303,"R$ 200.000,00",Heitor,Aberto,5.0 Negociação
Usina 352,"R$ 200.000,00",Ana,Perdido,2.0 Qualificação
Usina 31,"R$ 150.000,00",Sofia,Ganho,6.0 Fechamento
Usina 110,"R$ 100.000,00",Maria,Aberto,3.0 Prospecção
Usina 114,"R$ 100.000,00",Maria,Aberto,3.0 Prospecção
Usina 116,"R$ 100.000,00",Heitor,Perdido,5.0 Negociação
Usina 117,"R$ 100.000,00",Heitor,Perdido,4.0 Proposta
Usina 12,"R$ 100.000,00",Maria,Perdido,3.0 Prospecção
Usina 128,"R$ 100.000,00",Heitor,Aberto,1.0 Lead
Usina 153,"R$ 100.000,00",Fernando,Aberto,1.0 Lead
Usina 163,"R$ 100.000,00",Heitor,Perdido,3.0 Prospecção
Usina 179,"R$ 100.000,00",Bruno,Perdido,4.0 Proposta
Usina 18,"R$ 100.000,00",Maria,Ganho,6.0 Fechamento
Usina 185,"R$ 100.000,00",Heitor,Aberto,5.0 Negociação
Usina 187,"R$ 100.000,00",Fernando,Aberto,5.0 Negociação
Usina 218,"R$ 100.000,00",Heitor,Aberto,4.0 Proposta
Usina 24,"R$ 100.000,00",Sofia,Perdido,5.0 Negociação
Usina 305,"R$ 100.000,00",Heitor,Perdido,4.0 Proposta
Usina 374,"R$ 100.000,00",Heitor,Perdido,4.0 Proposta
Usina 46,"R$ 100.000,00",Heitor,Perdido,1.0 Lead
Usina 55,"R$ 100.000,00",Ana,Perdido,4.0 Proposta
Usina 7,"R$ 100.000,00",Heitor,Aberto,4.0 Proposta
Usina 84,"R$ 100.000,00",Bruno,Aberto,5.0 Negociação
Usina 9,"R$ 100.000,00",Sofia,Perdido,5.0 Negociação
Usina 100,"R$ 50.000,00",Heitor,Perdido,1.0 Lead
Usina 102,"R$ 50.000,00",Maria,Perdido,1.0 Lead
Usina 103,"R$ 50.000,00",Maria,Ganho,6.0 Fechamento
Usina 105,"R$ 50.000,00",Bruno,Perdido,4.0 Proposta
Usina 108,"R$ 50.000,00",Bruno,Aberto,4.0 Proposta
Usina 11,"R$ 50.000,00",Ana,Ganho,6.0 Fechamento
Usina 113,"R$ 50.000,00",Heitor,Perdido,4.0 Proposta
Usina 118,"R$ 50.000,00",Heitor,Perdido,4.0 Proposta
Usina 120,"R$ 50.000,00",Fernando,Aberto,5.0 Negociação
Usina 121,"R$ 50.000,00",Heitor,Perdido,3.0 Prospecção
Usina 124,"R$ 50.000,00",Heitor,Perdido,3.0 Prospecção
Usina 125,"R$ 50.000,00",Bruno,Aberto,4.0 Proposta
Usina 127,"R$ 50.000,00",Ana,Perdido,1.0 Lead
Usina 13,"R$ 50.000,00",Ana,Ganho,6.0 Fechamento
Usina 130,"R$ 50.000,00",Heitor,Ganho,6.0 Fechamento
Usina 131,"R$ 50.000,00",Sofia,Ganho,6.0 Fechamento
Usina 132,"R$ 50.000,00",Heitor,Perdido,3.0 Prospecção
Usina 133,"R$ 50.000,00",Fernando,Aberto,1.0 Lead
Usina 137,"R$ 50.000,00",Maria,Perdido,3.0 Prospecção
Usina 139,"R$ 50.000,00",Heitor,Aberto,3.0 Prospecção
